[10:20:51]	INFO    | Creating GLFW Window
[10:21:18]	INFO    | +	 Transform parent found
[10:21:18]	INFO    | +	 Transform parent found
[10:21:18]	INFO    | +	 Transform parent found
[10:21:18]	INFO    | +	 Transform parent found
[10:21:18]	INFO    | +	 Transform parent found
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:21:18]	SUCCESS | Successfully loaded a new scene
[10:21:18]	        |
[10:21:18]	        |------------------------------------------------------------------------
[10:21:18]	        |
[10:22:04]	INFO    | - Destroying Graph
[10:22:04]	INFO    | - Unloading scene
[10:22:04]	INFO    | -	 Destroying Object : Loading
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Loading
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Button_03
[10:22:04]	INFO    | -		Destroying Component Box Collider 2D
[10:22:04]	INFO    | -		Destroying Component Button
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Button_02
[10:22:04]	INFO    | -		Destroying Component Box Collider 2D
[10:22:04]	INFO    | -		Destroying Component Button
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Button_01
[10:22:04]	INFO    | -		Destroying Component Box Collider 2D
[10:22:04]	INFO    | -		Destroying Component Button
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : BackGroung
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | - Unloading scene
[10:22:04]	INFO    | -	 Destroying Object : Menu
[10:22:04]	INFO    | -		Destroying Component PauseMenu
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Button_03
[10:22:04]	INFO    | -		Destroying Component Box Collider 2D
[10:22:04]	INFO    | -		Destroying Component Button
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Button_02
[10:22:04]	INFO    | -		Destroying Component Box Collider 2D
[10:22:04]	INFO    | -		Destroying Component Button
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Button_01
[10:22:04]	INFO    | -		Destroying Component Box Collider 2D
[10:22:04]	INFO    | -		Destroying Component Button
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : BackGroungPauseMenu
[10:22:04]	INFO    | -		Destroying Component Sprite
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Light_03
[10:22:04]	INFO    | -		Destroying Component Light
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Light_02
[10:22:04]	INFO    | -		Destroying Component Light
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Light_01
[10:22:04]	INFO    | -		Destroying Component Light
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Main_Camera
[10:22:04]	INFO    | -		Destroying Component Camera
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : PlayerGFX
[10:22:04]	INFO    | -		Destroying Component Sphere
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Player
[10:22:04]	INFO    | -		Destroying Component Sphere Collider 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component RigidBody 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component Player
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Wall_SciFi_02
[10:22:04]	INFO    | -		Destroying Component Box Collider 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component SciFi_02
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Wall_SciFi_01
[10:22:04]	INFO    | -		Destroying Component Box Collider 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component SciFi_01
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Platform5
[10:22:04]	INFO    | -		Destroying Component Box Collider 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component DirtBlock
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Platform4
[10:22:04]	INFO    | -		Destroying Component Box Collider 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component DirtBlock
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Platform3
[10:22:04]	INFO    | -		Destroying Component Box Collider 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component DirtBlock
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : Platform2
[10:22:04]	INFO    | -		Destroying Component Box Collider 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component WallBlock
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | -	 Destroying Object : PlatformGround
[10:22:04]	INFO    | -		Destroying Component Box Collider 3D
[10:22:04]	INFO    | -		Destroying Component 
[10:22:04]	INFO    | -		Destroying Component WallBlock
[10:22:04]	INFO    | -		Destroying Component Transform
[10:22:04]	        |
[10:22:04]	        |------------------------------------------------------------------------
[10:22:04]	        |
[10:22:04]	INFO    | Closing program...
