[11:42:26]	INFO    | Creating GLFW Window
[11:42:30]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:42:30]	SUCCESS | Shader program ->	Successfully linked
[11:42:30]	        |
[11:42:30]	        |------------------------------------------------------------------------
[11:42:30]	        |
[11:42:30]	SUCCESS | Loaded texture "Assets/Loading.png"
[11:42:30]	INFO    | + Loading Game Object "Button_01"
[11:42:30]	INFO    | +	 Adding transform data to new gameObject
[11:42:30]	INFO    | +	 Adding Sprite to new gameObject
[11:42:30]	SUCCESS | Loaded texture "Assets/ButtonPlay.png"
[11:42:30]	INFO    | +	 Adding button script to new gameObject
[11:42:30]	INFO    | +	 Adding box collider 2D to new gameObject
[11:42:30]	        |
[11:42:30]	        |------------------------------------------------------------------------
[11:42:30]	        |
[11:42:30]	INFO    | + Loading Game Object "Button_02"
[11:42:30]	INFO    | +	 Adding transform data to new gameObject
[11:42:30]	INFO    | +	 Adding Sprite to new gameObject
[11:42:30]	SUCCESS | Loaded texture "Assets/ButtonEdit.png"
[11:42:30]	INFO    | +	 Adding button script to new gameObject
[11:42:30]	INFO    | +	 Adding box collider 2D to new gameObject
[11:42:30]	        |
[11:42:30]	        |------------------------------------------------------------------------
[11:42:30]	        |
[11:42:30]	INFO    | + Loading Game Object "Button_03"
[11:42:30]	INFO    | +	 Adding transform data to new gameObject
[11:42:30]	INFO    | +	 Adding Sprite to new gameObject
[11:42:30]	SUCCESS | Loaded texture "Assets/ButtonLoad.png"
[11:42:30]	INFO    | +	 Adding button script to new gameObject
[11:42:30]	INFO    | +	 Adding box collider 2D to new gameObject
[11:42:30]	        |
[11:42:30]	        |------------------------------------------------------------------------
[11:42:30]	        |
[11:42:30]	INFO    | + Loading Game Object "Button_04"
[11:42:30]	INFO    | +	 Adding transform data to new gameObject
[11:42:30]	INFO    | +	 Adding Sprite to new gameObject
[11:42:30]	SUCCESS | Loaded texture "Assets/ButtonQuit.png"
[11:42:30]	INFO    | +	 Adding button script to new gameObject
[11:42:30]	INFO    | +	 Adding box collider 2D to new gameObject
[11:42:30]	        |
[11:42:30]	        |------------------------------------------------------------------------
[11:42:30]	        |
[11:42:30]	        |
[11:42:30]	        |------------------------------------------------------------------------
[11:42:30]	        |
[11:42:30]	SUCCESS | Successfully loaded a new scene
[11:42:30]	        |
[11:42:30]	        |------------------------------------------------------------------------
[11:42:30]	        |
[11:42:37]	INFO    | + Loading Game Object "DirtBlock"
[11:42:37]	INFO    | +	 Adding transform data to new gameObject
[11:42:37]	INFO    | + Loading Shaders "Resource/Shader/Default.shad"
[11:42:37]	SUCCESS | Vertex Shader ->	Successfully compiled
[11:42:37]	SUCCESS | Fragment Shader ->	Successfully compiled
[11:42:37]	SUCCESS | Shader program ->	Successfully linked
[11:42:37]	        |
[11:42:37]	        |------------------------------------------------------------------------
[11:42:37]	        |
[11:42:37]	INFO    | +	 Adding Model to new gameObject
[11:42:37]	INFO    | +		 Loading new OBJ file
[11:42:37]	        |
[11:42:37]	        |------------------------------------------------------------------------
[11:42:37]	        |
[11:42:37]	SUCCESS | Opened file "Assets/wallrock.obj"
[11:42:37]	SUCCESS | Opened file "Assets/wallrock.mtl"
[11:42:38]	SUCCESS | Loaded texture "Assets/wall_rock_basecolor.png"
[11:42:38]	SUCCESS | Opened file "Assets/dirt.mtl"
[11:42:39]	SUCCESS | Loaded texture "Assets/Dirt_basecolor.png"
[11:42:39]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	INFO    | + Loading Game Object "StoneWall_1"
[11:42:39]	INFO    | +	 Adding transform data to new gameObject
[11:42:39]	INFO    | +	 Adding Model to new gameObject
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	SUCCESS | Opened file "Assets/wallrock.mtl"
[11:42:39]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	INFO    | + Loading Game Object "StoneWall_2"
[11:42:39]	INFO    | +	 Adding transform data to new gameObject
[11:42:39]	INFO    | +	 Adding Model to new gameObject
[11:42:39]	INFO    | +		 Loading new OBJ file
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	SUCCESS | Opened file "Assets/dirt.obj"
[11:42:39]	SUCCESS | Opened file "Assets/dirt.mtl"
[11:42:39]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	INFO    | + Loading Game Object "SCIFI_Ground_0"
[11:42:39]	INFO    | +	 Adding transform data to new gameObject
[11:42:39]	INFO    | +	 Adding Model to new gameObject
[11:42:39]	INFO    | +		 Loading new OBJ file
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	SUCCESS | Opened file "Assets/scifi_05.obj"
[11:42:39]	SUCCESS | Opened file "Assets/scifi_05.mtl"
[11:42:39]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_DamagedPaint2_1K_albedo.png"
[11:42:39]	SUCCESS | Opened file "Assets/scifi_05.mtl"
[11:42:39]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	INFO    | + Loading Game Object "SCIFI_Ground_1"
[11:42:39]	INFO    | +	 Adding transform data to new gameObject
[11:42:39]	INFO    | +	 Adding Model to new gameObject
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:39]	INFO    | + Loading Game Object "SCIFI_Ground_2"
[11:42:39]	INFO    | +	 Adding transform data to new gameObject
[11:42:39]	INFO    | +	 Adding Model to new gameObject
[11:42:39]	        |
[11:42:39]	        |------------------------------------------------------------------------
[11:42:39]	        |
[11:42:40]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:40]	        |
[11:42:40]	        |------------------------------------------------------------------------
[11:42:40]	        |
[11:42:40]	INFO    | + Loading Game Object "SCIFI_Ground_3"
[11:42:40]	INFO    | +	 Adding transform data to new gameObject
[11:42:40]	INFO    | +	 Adding Model to new gameObject
[11:42:40]	        |
[11:42:40]	        |------------------------------------------------------------------------
[11:42:40]	        |
[11:42:40]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:40]	        |
[11:42:40]	        |------------------------------------------------------------------------
[11:42:40]	        |
[11:42:40]	INFO    | + Loading Game Object "SCIFI_Ground_4"
[11:42:40]	INFO    | +	 Adding transform data to new gameObject
[11:42:40]	INFO    | +	 Adding Model to new gameObject
[11:42:40]	        |
[11:42:40]	        |------------------------------------------------------------------------
[11:42:40]	        |
[11:42:40]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:40]	        |
[11:42:40]	        |------------------------------------------------------------------------
[11:42:40]	        |
[11:42:40]	INFO    | + Loading Game Object "SCIFI_Ground_5"
[11:42:40]	INFO    | +	 Adding transform data to new gameObject
[11:42:40]	INFO    | +	 Adding Model to new gameObject
[11:42:40]	        |
[11:42:40]	        |------------------------------------------------------------------------
[11:42:40]	        |
[11:42:40]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:40]	        |
[11:42:40]	        |------------------------------------------------------------------------
[11:42:40]	        |
[11:42:40]	INFO    | + Loading Game Object "SCIFI_Plate_0"
[11:42:40]	INFO    | +	 Adding transform data to new gameObject
[11:42:40]	INFO    | +	 Adding Model to new gameObject
[11:42:40]	INFO    | +		 Loading new OBJ file
[11:42:40]	        |
[11:42:40]	        |------------------------------------------------------------------------
[11:42:40]	        |
[11:42:40]	SUCCESS | Opened file "Assets/scifi_01.obj"
[11:42:40]	SUCCESS | Opened file "Assets/scifi_01.mtl"
[11:42:42]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Panel_4K_albedo.png"
[11:42:43]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Panel_4K_normal.png"
[11:42:44]	SUCCESS | Opened file "Assets/scifi_01.mtl"
[11:42:44]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | + Loading Game Object "SCIFI_Plate_1"
[11:42:44]	INFO    | +	 Adding transform data to new gameObject
[11:42:44]	INFO    | +	 Adding Model to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | + Loading Game Object "SCIFI_Plate_2"
[11:42:44]	INFO    | +	 Adding transform data to new gameObject
[11:42:44]	INFO    | +	 Adding Model to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | + Loading Game Object "SCIFI_Plate_4"
[11:42:44]	INFO    | +	 Adding transform data to new gameObject
[11:42:44]	INFO    | +	 Adding Model to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | + Loading Game Object "SCIFI_Plate_5"
[11:42:44]	INFO    | +	 Adding transform data to new gameObject
[11:42:44]	INFO    | +	 Adding Model to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | + Loading Game Object "SCIFI_Plate_6"
[11:42:44]	INFO    | +	 Adding transform data to new gameObject
[11:42:44]	INFO    | +	 Adding Model to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | + Loading Game Object "SCIFI_Fabric_0"
[11:42:44]	INFO    | +	 Adding transform data to new gameObject
[11:42:44]	INFO    | +	 Adding Model to new gameObject
[11:42:44]	INFO    | +		 Loading new OBJ file
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	SUCCESS | Opened file "Assets/scifi_02.obj"
[11:42:44]	SUCCESS | Opened file "Assets/scifi_02.mtl"
[11:42:44]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Fabric_1K_albedo.png"
[11:42:44]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Fabric_1K_normal.png"
[11:42:44]	SUCCESS | Opened file "Assets/scifi_02.mtl"
[11:42:44]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:44]	        |
[11:42:44]	        |------------------------------------------------------------------------
[11:42:44]	        |
[11:42:44]	INFO    | + Loading Game Object "SCIFI_Fabric_1"
[11:42:44]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Fabric_2"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Fabric_3"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Fabric_4"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Fabric_5"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_0"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	INFO    | +		 Loading new OBJ file
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	SUCCESS | Opened file "Assets/scifi_03.obj"
[11:42:45]	SUCCESS | Opened file "Assets/scifi_03.mtl"
[11:42:45]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Floor2_1K_albedo.png"
[11:42:45]	SUCCESS | Opened file "Assets/scifi_03.mtl"
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_1"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_2"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_3"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_4"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | + Loading Game Object "SCIFI_Floor_Ramp_5"
[11:42:45]	INFO    | +	 Adding transform data to new gameObject
[11:42:45]	INFO    | +	 Adding Model to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:45]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:45]	        |
[11:42:45]	        |------------------------------------------------------------------------
[11:42:45]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Floor_0"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	INFO    | +		 Loading new OBJ file
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	SUCCESS | Opened file "Assets/scifi_04.obj"
[11:42:46]	SUCCESS | Opened file "Assets/scifi_04.mtl"
[11:42:46]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Scifi_Floor4_1K_albedo.png"
[11:42:46]	SUCCESS | Opened file "Assets/scifi_04.mtl"
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Floor_1"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Floor_2"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Floor_3"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Brick_0"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	INFO    | +		 Loading new OBJ file
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	SUCCESS | Opened file "Assets/scifi_06.obj"
[11:42:46]	SUCCESS | Opened file "Assets/scifi_06.mtl"
[11:42:46]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_BrickWall_1K_albedo.png"
[11:42:46]	SUCCESS | Opened file "Assets/scifi_06.mtl"
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Brick_1"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Brick_2"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Brick_3"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | + Loading Game Object "SCIFI_Brick_4"
[11:42:46]	INFO    | +	 Adding transform data to new gameObject
[11:42:46]	INFO    | +	 Adding Model to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:46]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:46]	        |
[11:42:46]	        |------------------------------------------------------------------------
[11:42:46]	        |
[11:42:47]	INFO    | + Loading Game Object "SCIFI_Brick_5"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | + Loading Game Object "SCIFI_Brick_6"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | + Loading Game Object "SCIFI_Brick_7"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | + Loading Game Object "SCIFI_Brick_8"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | + Loading Game Object "SCIFI_Damage_0"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	INFO    | +		 Loading new OBJ file
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	SUCCESS | Opened file "Assets/scifi_07.obj"
[11:42:47]	SUCCESS | Opened file "Assets/scifi_07.mtl"
[11:42:47]	SUCCESS | Loaded texture "Assets/Textures/TexturesCom_Concrete_Damaged_1K_albedo.png"
[11:42:47]	SUCCESS | Opened file "Assets/scifi_07.mtl"
[11:42:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | + Loading Game Object "SCIFI_Damage_1"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | + Loading Game Object "SCIFI_Damage_2"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | + Loading Game Object "SCIFI_Damage_3"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	INFO    | + Loading Game Object "AmmoBox"
[11:42:47]	INFO    | +	 Adding transform data to new gameObject
[11:42:47]	INFO    | +	 Adding Model to new gameObject
[11:42:47]	INFO    | +		 Loading new OBJ file
[11:42:47]	        |
[11:42:47]	        |------------------------------------------------------------------------
[11:42:47]	        |
[11:42:47]	SUCCESS | Opened file "Assets/Ammo/ammo-box.obj"
[11:42:47]	SUCCESS | Opened file "Assets/Ammo/ammo-box.mtl"
[11:42:48]	SUCCESS | Loaded texture "Assets/Ammo/Ammo_Box_color.png"
[11:42:48]	SUCCESS | Opened file "Assets/Ammo/ammo-box.mtl"
[11:42:48]	INFO    | +	 Adding box collider 3D to new gameObject
[11:42:48]	        |
[11:42:48]	        |------------------------------------------------------------------------
[11:42:48]	        |
[11:42:48]	INFO    | + Loading Game Object "AmmoBoxE"
